"Aberystwyth Justice Centre","W06000011,W06000012,W06000010,W06000009,W06000008,W06000023"
"Accrington County Court","E06000009,E06000008,E10000017"
"Aldershot and Farnham County Court","E06000044,E06000045,E06000046,E10000014"
"Altrincham County Court","E08000001,E08000002,E08000005,E08000004,E08000010,E08000006,E08000009,E08000003,E08000008,E08000007"
"Barnet Civil and Family Courts Centre","E09000015,E09000003,E09000014,E09000010,E09000017"
"Barnsley Law Courts","E08000016,E08000019,E08000017,E08000018"
"Barnstaple County Court","E10000008,E06000027"
"Barrow-in-Furness County Court","E10000006"
"Basingstoke County Court","E06000044,E06000045,E06000046,E10000014"
"Bath County Court","E06000022,E06000023,E06000024,E10000013,E06000025"
"Bedford County Court","E06000032,E06000056,E06000055"
"Birkenhead County Court","E06000049,E06000050,E06000007,E06000006,E08000035,E08000015,E08000014,E08000011,E08000013"
"Birmingham Civil Justice Centre and Family Courts","E08000025,E08000029"
"Blackburn County Court","E06000009,E06000008,E10000017"
"Blackpool County Court","E06000009,E06000008,E10000017"
"Blackwood Civil and Family Court","W06000022,W06000021,W06000018,W06000020,W06000019,W06000015,W06000016,W06000024,W06000014,W06000013"
"Bodmin County Court","E06000052"
"Bolton County Court","E08000001,E08000002,E08000005,E08000004,E08000010,E08000006,E08000009,E08000003,E08000008,E08000007"
"Boston County Court","E10000019"
"Bournemouth and Poole County Court","E10000009,E06000029,E06000028"
"Bow County Court","E09000026,E09000025,E09000030,E09000031"
"Bradford Combined Court Centre","E08000035,E08000032,E08000033,E08000036,E08000034"
"Brentford County Court","E09000009,E09000018,E09000005,E09000021,E09000027"
"Bridgend Law Courts","W06000022,W06000021,W06000018,W06000020,W06000019,W06000015,W06000016,W06000024,W06000014,W06000013"
"Brighton Family Court","E10000011,E10000032,E06000043"
"Bristol Civil Justice Centre","E06000022,E06000023,E06000024,E10000013,E06000025"
"Bromley County Court","E09000004,E09000006,E09000023,E09000011"
"Bury County Court","E08000001,E08000002,E08000005,E08000004,E08000010,E08000006,E08000009,E08000003,E08000008,E08000007"
"Bury St Edmunds County Court","E10000029"
"Buxton County Court","E06000015,E10000007"
"Caernarfon County Court","W06000006,W06000005,W06000004,W06000023,W06000003,W06000002,W06000001"
"Cambridge County Court","E06000031,E10000003,E06000017"
