"1","0","The Court House","Cwmbach Road",,,"CF44 0JE","DX 99582  Merthyr Tydfil 2","2",NULL,"51.714098","-3.439115"
"2","0","The Court House","Cwmbach Road",,,"CF44 0NW",,"2",NULL,"51.714098","-3.439115"
"3","0","Tudor Street",,,,"NP7 5DL","DX 43665 Cwmbran","3",NULL,"51.821759","-3.023196"
"4","0","Spring Bank","Abertillery",,,"NP13 1PB",,"387",NULL,"51.73534","-3.139744"
"5","0","Edleston House","Queens Road",,,"SY23 2HP","DX 99560 Aberystwyth 2","5",NULL,"52.418136","-4.082821"
"6","0","Office: Bradshawgate House","1 Oak Street",NULL,NULL,"BB5 1EQ","DX 702645 Accrington 2","6",NULL,"53.751466","-2.361725"
"7","0","The Law Courts","Manchester Road",,,"BB5 2BH",,"6",NULL,"53.749127","-2.359324"
"9","0","Office: 78-82 Victoria Road",NULL,NULL,NULL,"GU11 1SS","DX 98530 Aldershot 2","7",NULL,"51.248365","-0.75955"
"10","0","The Court House","Civic Centre",NULL,NULL,"GU11 1NY","DX 145110 Aldershot 4","7",NULL,"51.250614","-0.768989"
"12","0","The Court House","Prudhoe Street",,,"NE66 1UJ",,"9",NULL,"55.410408","-1.704343"
"13","0","The Court House","25 Normandy Street",NULL,NULL,"GU34 1DQ","DX 145110 Aldershot 4","383",NULL,"51.151296","-0.971389"
"14","0","Trafford Courthouse","Ashton Lane",NULL,NULL,"M33 7WX","DX 708292 Sale 6","285",NULL,"53.42631","-2.325277"
"15","0","King George V Road",NULL,NULL,NULL,"HP6 5AJ",NULL,"10",NULL,"51.674723","-0.602837"
"16","0","The Court House","West Street",,,"SP10 1QP","DX 145110 Aldershot 4","11",NULL,"51.2088","-1.48029"
"17","0","Ground Floor","The Court House","Tufton Street",NULL,"TN23 1QQ","DX 98060 Ashford (Kent) 3","13",NULL,"51.147817","0.872458"
"18","0","The Courthouse","Tufton Street",NULL,NULL,"TN23 1QS",NULL,"13",NULL,"51.147817","0.872458"
"19","0","Henry Square",,,,"OL6 7TP","DX 702625 Ashton-under-Lyne 2","14",NULL,"53.485575","-2.102121"
